-- Merging decision tree log ---
application
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/cb5bb6d4083c32d331e143dc47173675/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/erhy/.gradle/caches/transforms-3/c34b22b64e0aeccc68a55abc3a926661/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/erhy/.gradle/caches/transforms-3/c34b22b64e0aeccc68a55abc3a926661/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/erhy/.gradle/caches/transforms-3/fe7817094e6fa486c56a2ec0834b881a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/erhy/.gradle/caches/transforms-3/fe7817094e6fa486c56a2ec0834b881a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/erhy/.gradle/caches/transforms-3/c0df5ac93d846ceea6bd0aa5baa9f142/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/erhy/.gradle/caches/transforms-3/c0df5ac93d846ceea6bd0aa5baa9f142/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/erhy/.gradle/caches/transforms-3/93f6cd187fd39c2537ce87398c4fb8e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/erhy/.gradle/caches/transforms-3/93f6cd187fd39c2537ce87398c4fb8e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/erhy/.gradle/caches/transforms-3/0f6ffd1a615445138ae0e054b88840a0/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/erhy/.gradle/caches/transforms-3/0f6ffd1a615445138ae0e054b88840a0/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/erhy/.gradle/caches/transforms-3/f7b6445a548e335a4fe4589d898012b2/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/erhy/.gradle/caches/transforms-3/f7b6445a548e335a4fe4589d898012b2/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/erhy/.gradle/caches/transforms-3/2ca4f4625abdedd1a6454c6ed4d681b9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/erhy/.gradle/caches/transforms-3/2ca4f4625abdedd1a6454c6ed4d681b9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/erhy/.gradle/caches/transforms-3/aef68fe9e4fa2b7b7ae29686f8449d8e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/erhy/.gradle/caches/transforms-3/aef68fe9e4fa2b7b7ae29686f8449d8e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/erhy/.gradle/caches/transforms-3/ae4d38d5551973536f6d7f12fe69667c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/erhy/.gradle/caches/transforms-3/ae4d38d5551973536f6d7f12fe69667c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/erhy/.gradle/caches/transforms-3/de3cb1575510340bfad876a8f788c8f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/erhy/.gradle/caches/transforms-3/de3cb1575510340bfad876a8f788c8f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/erhy/.gradle/caches/transforms-3/7064d45b6110f7815ae909428ef76b88/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/erhy/.gradle/caches/transforms-3/7064d45b6110f7815ae909428ef76b88/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/erhy/.gradle/caches/transforms-3/77de50b993ff6de665ec88ea9cf75061/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/erhy/.gradle/caches/transforms-3/77de50b993ff6de665ec88ea9cf75061/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/erhy/.gradle/caches/transforms-3/009c26e330d3794fbed33c1cc3413447/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/erhy/.gradle/caches/transforms-3/009c26e330d3794fbed33c1cc3413447/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/erhy/.gradle/caches/transforms-3/524726226cf2bfb910c5b79952737224/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/erhy/.gradle/caches/transforms-3/524726226cf2bfb910c5b79952737224/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/erhy/.gradle/caches/transforms-3/5c09918db95a757be6977be18c0247a0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/erhy/.gradle/caches/transforms-3/5c09918db95a757be6977be18c0247a0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/debug/AndroidManifest.xml:6:22-64
queries
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] /home/erhy/.gradle/caches/transforms-3/00e51ab1f8a7104b4ce6523d2e572ebf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /home/erhy/Projects/Flutter/checkout_integration/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.checkout_integration/cancel+data:path:/com.example.checkout_integration/success+data:pathPrefix:/com.example.checkout_integration+data:pathPrefix:/com.example.checkout_integration+data:pathPrefix:/com.example.checkout_integration/authentication_return+data:pathPrefix:/com.example.checkout_integration/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/erhy/.gradle/caches/transforms-3/a9b237401b5c5b5a2aee60fbd7bb6b9b/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/erhy/.gradle/caches/transforms-3/d554742dd2541fd31a7afa3bed8780ad/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:16:13-66
	android:name
